date,ticker,open,high,low,close,volume
2025-04-16,AAPL,198.3600,200.7000,192.3700,194.2700,59732423
2025-04-15,AAPL,201.8550,203.5100,199.8000,202.1400,51343872
2025-04-14,AAPL,211.4400,212.9400,201.1621,202.5200,101352911
2025-04-11,AAPL,186.1000,199.5400,186.0600,198.1500,87435915
2025-04-10,AAPL,189.0650,194.7799,183.0000,190.4200,121879981
2025-04-09,AAPL,171.9500,200.6100,171.8900,198.8500,184395885
2025-04-08,AAPL,186.7000,190.3350,169.2101,172.4200,120859491
2025-04-07,AAPL,177.2000,194.1500,174.6200,181.4600,160466286
2025-04-04,AAPL,193.8900,199.8800,187.3400,188.3800,125910913
2025-04-03,AAPL,205.5400,207.4900,201.2500,203.1900,103419006
2025-04-02,AAPL,221.3150,225.1900,221.0200,223.8900,35905904
2025-04-01,AAPL,219.8050,223.6800,218.9000,223.1900,36412740
2025-03-31,AAPL,217.0050,225.6200,216.2300,222.1300,65299321
2025-03-28,AAPL,221.6700,223.8100,217.6800,217.9000,39818617
2025-03-27,AAPL,221.3900,224.9900,220.5601,223.8500,37094774
2025-03-26,AAPL,223.5100,225.0200,220.4700,221.5300,34532656
2025-03-25,AAPL,220.7700,224.1000,220.0800,223.7500,34493583
2025-03-24,AAPL,221.0000,221.4800,218.5800,220.7300,44299483
2025-03-21,AAPL,211.5600,218.8400,211.2800,218.2700,94127768
2025-03-20,AAPL,213.9900,217.4899,212.2200,214.1000,48862947
2025-03-19,AAPL,214.2200,218.7600,213.7500,215.2400,54385391
2025-03-18,AAPL,214.1600,215.1500,211.4900,212.6900,42432426
2025-03-17,AAPL,213.3100,215.2200,209.9700,214.0000,48073426
2025-03-14,AAPL,211.2500,213.9500,209.5800,213.4900,60107582
2025-03-13,AAPL,215.9500,216.8394,208.4200,209.6800,61368330
2025-03-12,AAPL,220.1400,221.7500,214.9100,216.9800,62547467
2025-03-11,AAPL,223.8050,225.8399,217.4500,220.8400,76137410
2025-03-10,AAPL,235.5400,236.1600,224.2200,227.4800,71451281
2025-03-07,AAPL,235.1050,241.3700,234.7600,239.0700,46273565
2025-03-06,AAPL,234.4350,237.8600,233.1581,235.3300,45170419
2025-03-05,AAPL,235.4200,236.5500,229.2300,235.7400,47227643
2025-03-04,AAPL,237.7050,240.0700,234.6800,235.9300,53798062
2025-03-03,AAPL,241.7900,244.0272,236.1120,238.0300,47183985
2025-02-28,AAPL,236.9500,242.0900,230.2000,241.8400,56833360
2025-02-27,AAPL,239.4100,242.4600,237.0600,237.3000,41153639
2025-02-26,AAPL,244.3300,244.9800,239.1300,240.3600,44433564
2025-02-25,AAPL,248.0000,250.0000,244.9100,247.0400,48013272
2025-02-24,AAPL,244.9250,248.8600,244.4200,247.1000,51326396
2025-02-21,AAPL,245.9500,248.6900,245.2200,245.5500,53197431
2025-02-20,AAPL,244.9400,246.7800,244.2900,245.8300,32316907
2025-02-19,AAPL,244.6600,246.0100,243.1604,244.8700,32204215
2025-02-18,AAPL,244.1500,245.1800,241.8400,244.4700,48822491
2025-02-14,AAPL,241.2500,245.5500,240.9900,244.6000,40896227
2025-02-13,AAPL,236.9100,242.3399,235.5700,241.5300,53614054
2025-02-12,AAPL,231.2000,236.9600,230.6800,236.8700,45243292
2025-02-11,AAPL,228.2000,235.2300,228.1300,232.6200,53718362
2025-02-10,AAPL,229.5700,230.5850,227.2000,227.6500,33115645
2025-02-07,AAPL,232.6000,234.0000,227.2600,227.6300,39707224
2025-02-06,AAPL,231.2850,233.8000,230.4250,233.2200,29925349
2025-02-05,AAPL,228.5300,232.6700,228.2700,232.4700,39664989
2025-02-04,AAPL,227.2500,233.1300,226.6500,232.8000,45067301
2025-02-03,AAPL,229.9900,231.8300,225.7000,228.0100,73063301
2025-01-31,AAPL,247.1900,247.1900,233.4400,236.0000,101075128
2025-01-30,AAPL,238.6650,240.7900,237.2100,237.5900,55658279
2025-01-29,AAPL,234.1200,239.8550,234.0100,239.3600,45486100
2025-01-28,AAPL,230.8500,240.1900,230.8100,238.2600,75707569
2025-01-27,AAPL,224.0200,232.1500,223.9800,229.8600,94863418
2025-01-24,AAPL,224.7800,225.6300,221.4100,222.7800,54697907
2025-01-23,AAPL,224.7400,227.0300,222.3000,223.6600,60234760
2025-01-22,AAPL,219.7900,224.1200,219.7900,223.8300,64126500
2025-01-21,AAPL,224.0000,224.4200,219.3800,222.6400,98070429
2025-01-17,AAPL,232.1150,232.2900,228.4800,229.9800,68488301
2025-01-16,AAPL,237.3500,238.0100,228.0300,228.2600,71759052
2025-01-15,AAPL,234.6350,238.9600,234.4300,237.8700,39831969
2025-01-14,AAPL,234.7500,236.1200,232.4720,233.2800,39435294
2025-01-13,AAPL,233.5300,234.6700,229.7200,234.4000,49630725
2025-01-10,AAPL,240.0100,240.1600,233.0000,236.8500,61710856
2025-01-08,AAPL,241.9200,243.7123,240.0500,242.7000,37628940
2025-01-07,AAPL,242.9800,245.5500,241.3500,242.2100,40855960
2025-01-06,AAPL,244.3100,247.3300,243.2000,245.0000,45045571
2025-01-03,AAPL,243.3600,244.1800,241.8900,243.3600,40244114
2025-01-02,AAPL,248.9300,249.1000,241.8201,243.8500,55740731
2024-12-31,AAPL,252.4400,253.2800,249.4300,250.4200,39480718
2024-12-30,AAPL,252.2300,253.5000,250.7500,252.2000,35557542
2024-12-27,AAPL,257.8300,258.7000,253.0600,255.5900,42355321
2024-12-26,AAPL,258.1900,260.1000,257.6300,259.0200,27262983
2024-12-24,AAPL,255.4900,258.2100,255.2900,258.2000,23234705
2024-12-23,AAPL,254.7700,255.6500,253.4500,255.2700,40858774
2024-12-20,AAPL,248.0400,255.0000,245.6900,254.4900,147495267
2024-12-19,AAPL,247.5000,252.0000,247.0949,249.7900,60882264
2024-12-18,AAPL,252.1600,254.2800,247.7400,248.0500,56774101
2024-12-17,AAPL,250.0800,253.8300,249.7800,253.4800,51356360
2024-12-16,AAPL,247.9900,251.3800,247.6500,251.0400,51694753
2024-12-13,AAPL,247.8150,249.2902,246.2400,248.1300,33155290
2024-12-12,AAPL,246.8900,248.7400,245.6800,247.9600,32777532
2024-12-11,AAPL,247.9600,250.8000,246.2601,246.4900,45205814
2024-12-10,AAPL,246.8900,248.2100,245.3400,247.7700,36914806
2024-12-09,AAPL,241.8300,247.2400,241.7500,246.7500,44649232
2024-12-06,AAPL,242.9050,244.6300,242.0800,242.8400,36870619
2024-12-05,AAPL,243.9900,244.5400,242.1300,243.0400,40033878
2024-12-04,AAPL,242.8700,244.1100,241.2500,243.0100,44383935
2024-12-03,AAPL,239.8100,242.7600,238.9000,242.6500,38861017
2024-12-02,AAPL,237.2700,240.7900,237.1600,239.5900,48137103
2024-11-29,AAPL,234.8100,237.8100,233.9700,237.3300,28481377
2024-11-27,AAPL,234.4650,235.6900,233.8101,234.9300,33498439
2024-11-26,AAPL,233.3300,235.5700,233.3300,235.0600,45986189
2024-11-25,AAPL,231.4600,233.2450,229.7400,232.8700,90152832
2024-11-22,AAPL,228.0600,230.7199,228.0600,229.8700,38168252
2024-11-21,AAPL,228.8800,230.1550,225.7103,228.5200,42108327
2024-11-20,AAPL,228.0600,229.9300,225.8900,229.0000,35169566
2025-04-16,MSFT,380.6700,381.6100,368.0000,371.6100,21967826
2025-04-15,MSFT,388.5050,391.8900,384.1599,385.7300,17199890
2025-04-14,MSFT,393.2200,394.6500,384.2100,387.8100,19251172
2025-04-11,MSFT,380.6350,390.0500,378.8900,388.4500,23839220
2025-04-10,MSFT,382.0600,383.9000,367.8000,381.3500,38024368
2025-04-09,MSFT,353.5350,393.2250,353.1000,390.4900,50199696
2025-04-08,MSFT,368.2550,373.6500,350.2500,354.5600,35868918
2025-04-07,MSFT,350.8800,370.9999,344.7900,357.8600,50424998
2025-04-04,MSFT,364.1250,374.5900,359.4800,359.8400,49209854
2025-04-03,MSFT,374.7850,377.4800,369.3500,373.1100,30197997
2025-04-02,MSFT,377.9650,385.0800,376.6200,382.1400,16092555
